O1SDIE,medium,IDKNW,2024-01-27 02:08:37.579087,,18.41368237932571,-66.04745435007644,parked,2024-01-27 02:08:57.584509,
5RDOQI,large,MBR5X,2024-01-27 02:09:07.589537,,18.41384130015828,-66.04502545893571,searching,2024-01-27 02:09:07.589633,
NOBBUN,medium,CS1K9,2024-01-27 02:09:22.593072,,18.396600610816215,-66.04907230329464,searching,2024-01-27 02:09:22.593260,
QXXVA2,small,92H3T,2024-01-27 01:49:37.175398,2024-01-27 02:09:27.597534,18.396365106318115,-66.03740109752118,leaving,2024-01-27 01:49:57.183001,normal_leaving
5RDOQI,large,MBR5X,2024-01-27 02:09:07.589537,,18.41384130015828,-66.04502545893571,parked,2024-01-27 02:09:27.598829,
NFVOBB,large,LRQVS,2024-01-27 02:09:37.601611,,18.4136576652251,-66.04320512452502,searching,2024-01-27 02:09:37.601695,
NOBBUN,medium,CS1K9,2024-01-27 02:09:22.593072,,18.396600610816215,-66.04907230329464,parked,2024-01-27 02:09:42.602773,
4VSSRU,medium,3NY9V,2024-01-27 02:09:52.605068,,18.4017810036937,-66.04203175154103,searching,2024-01-27 02:09:52.605108,
NFVOBB,large,LRQVS,2024-01-27 02:09:37.601611,,18.4136576652251,-66.04320512452502,parked,2024-01-27 02:09:57.607724,
UIBRSZ,medium,FYB8D,2024-01-27 02:10:07.610965,,18.407033731379908,-66.03492062400997,searching,2024-01-27 02:10:07.611040,
4VSSRU,medium,3NY9V,2024-01-27 02:09:52.605068,,18.4017810036937,-66.04203175154103,parked,2024-01-27 02:10:12.612550,
WQ40ZS,large,LXSLG,2024-01-27 02:10:22.615296,,18.39799974559041,-66.04432537119824,searching,2024-01-27 02:10:22.615392,
UIBRSZ,medium,FYB8D,2024-01-27 02:10:07.610965,,18.407033731379908,-66.03492062400997,parked,2024-01-27 02:10:27.617375,
WQ40ZS,large,LXSLG,2024-01-27 02:10:22.615296,,18.39799974559041,-66.04432537119824,parked,2024-01-27 02:10:42.621956,
I9KKHZ,medium,RU7ZK,2024-01-27 02:10:52.625536,,18.398852294646915,-66.04320002827431,searching,2024-01-27 02:10:52.625748,
I9KKHZ,medium,RU7ZK,2024-01-27 02:10:52.625536,,18.398852294646915,-66.04320002827431,parked,2024-01-27 02:11:12.630175,
MPJRHT,large,ZEWVI,2024-01-27 02:11:22.635488,,18.399674518768652,-66.04007893554049,searching,2024-01-27 02:11:22.635600,
YE89FX,medium,RH8LX,2024-01-27 02:11:37.638731,,18.400527784406115,-66.04491368314976,searching,2024-01-27 02:11:37.638774,
MPJRHT,large,ZEWVI,2024-01-27 02:11:22.635488,,18.399674518768652,-66.04007893554049,parked,2024-01-27 02:11:42.641593,
B7P47B,medium,2G05K,2024-01-27 02:11:52.650189,,18.40869564238174,-66.03735509925895,searching,2024-01-27 02:11:52.650268,
EC14M2,medium,3KKV9,2024-01-27 01:41:52.021500,2024-01-27 02:11:57.653445,18.405909463909868,-66.03943591038062,leaving,2024-01-27 01:41:57.025882,normal_leaving
YE89FX,medium,RH8LX,2024-01-27 02:11:37.638731,,18.400527784406115,-66.04491368314976,parked,2024-01-27 02:11:57.655132,
9TR74Q,small,3L0XZ,2024-01-27 02:12:07.657881,,18.413581789703787,-66.04867052824346,searching,2024-01-27 02:12:07.658040,
B7P47B,medium,2G05K,2024-01-27 02:11:52.650189,,18.40869564238174,-66.03735509925895,parked,2024-01-27 02:12:27.664367,
9TR74Q,small,3L0XZ,2024-01-27 02:12:07.657881,,18.413581789703787,-66.04867052824346,parked,2024-01-27 02:12:42.672082,
FLIJI1,medium,K0AXY,2024-01-27 02:12:52.677504,,18.407307029004567,-66.05066613726952,searching,2024-01-27 02:12:52.677959,
FLIJI1,medium,K0AXY,2024-01-27 02:12:52.677504,,18.407307029004567,-66.05066613726952,parked,2024-01-27 02:13:27.692956,
VOTQTX,small,1YV2S,2024-01-27 02:13:52.701119,,18.39698562323015,-66.03940706454745,searching,2024-01-27 02:13:52.701390,
TSUFLS,small,YZR6Q,2024-01-27 02:14:07.710524,,18.40520528638184,-66.05312660033933,searching,2024-01-27 02:14:07.711026,
VOTQTX,small,1YV2S,2024-01-27 02:13:52.701119,,18.39698562323015,-66.03940706454745,parked,2024-01-27 02:14:27.729175,
AHCPZT,small,7C7BO,2024-01-27 02:14:37.735316,,18.394357321094233,-66.04927261690911,searching,2024-01-27 02:14:37.735732,
TSUFLS,small,YZR6Q,2024-01-27 02:14:07.710524,,18.40520528638184,-66.05312660033933,parked,2024-01-27 02:14:42.738014,
AHCPZT,small,7C7BO,2024-01-27 02:14:37.735316,,18.394357321094233,-66.04927261690911,parked,2024-01-27 02:15:12.751673,
70E3P1,small,ICVQY,2024-01-27 02:16:37.770395,,18.400845106636122,-66.04884876673455,searching,2024-01-27 02:16:37.770586,
70E3P1,small,ICVQY,2024-01-27 02:16:37.770395,,18.400845106636122,-66.04884876673455,parked,2024-01-27 02:17:12.781124,
U13I59,large,HKC85,2024-01-27 02:17:22.783901,,18.4122498525988,-66.04283955457885,searching,2024-01-27 02:17:22.784012,
U13I59,large,HKC85,2024-01-27 02:17:22.783901,,18.4122498525988,-66.04283955457885,parked,2024-01-27 02:17:57.796007,
TII4FQ,small,U8UEI,2024-01-27 02:18:07.799502,,18.399919681825075,-66.05068418171551,searching,2024-01-27 02:18:07.799585,
V5G10U,medium,H6K6H,2024-01-27 02:18:37.806281,,18.399291143693468,-66.04088832287776,searching,2024-01-27 02:18:37.806404,
TII4FQ,small,U8UEI,2024-01-27 02:18:07.799502,,18.399919681825075,-66.05068418171551,parked,2024-01-27 02:18:42.809456,
IVH6T1,medium,QXLM5,2024-01-27 02:18:52.814226,,18.413913352076726,-66.04478334376361,searching,2024-01-27 02:18:52.814296,
V5G10U,medium,H6K6H,2024-01-27 02:18:37.806281,,18.399291143693468,-66.04088832287776,parked,2024-01-27 02:19:12.817088,
FJ7UPF,medium,IUIT7,2024-01-27 02:19:22.820217,,18.405172406485654,-66.04993627932413,searching,2024-01-27 02:19:22.820293,
IVH6T1,medium,QXLM5,2024-01-27 02:18:52.814226,,18.413913352076726,-66.04478334376361,parked,2024-01-27 02:19:27.822583,
FJ7UPF,medium,IUIT7,2024-01-27 02:19:22.820217,,18.405172406485654,-66.04993627932413,parked,2024-01-27 02:19:57.834590,
QCW76X,small,ATATJ,2024-01-27 02:21:07.847175,,18.396942504865663,-66.04998736784137,searching,2024-01-27 02:21:07.847338,
6GYUP1,medium,SPFHV,2024-01-27 02:00:52.409486,2024-01-27 02:21:12.854231,18.41323384468025,-66.03867435649859,leaving,2024-01-27 02:01:12.416530,normal_leaving
IWJM2C,medium,QIZK3,2024-01-27 02:21:37.864252,,18.412282888825548,-66.04387405326594,searching,2024-01-27 02:21:37.864336,
QCW76X,small,ATATJ,2024-01-27 02:21:07.847175,,18.396942504865663,-66.04998736784137,parked,2024-01-27 02:21:42.867101,
RWZC4X,medium,U4DTB,2024-01-27 02:21:52.870023,,18.402027477898454,-66.04681836992077,searching,2024-01-27 02:21:52.870212,
145BM1,small,VFGYW,2024-01-27 02:00:07.377303,2024-01-27 02:22:12.878559,18.410810479710086,-66.0523389460171,leaving,2024-01-27 02:00:27.394290,normal_leaving
IWJM2C,medium,QIZK3,2024-01-27 02:21:37.864252,,18.412282888825548,-66.04387405326594,parked,2024-01-27 02:22:12.880051,
RWZC4X,medium,U4DTB,2024-01-27 02:21:52.870023,,18.402027477898454,-66.04681836992077,parked,2024-01-27 02:22:27.884775,
8V1ZOC,small,UU4YT,2024-01-27 02:22:37.888539,,18.41249723916146,-66.04807206742592,searching,2024-01-27 02:22:37.888826,
CVWV8L,large,J9RM7,2024-01-27 02:23:07.894577,,18.39587562768353,-66.04971888120257,searching,2024-01-27 02:23:07.894653,
8V1ZOC,small,UU4YT,2024-01-27 02:22:37.888539,,18.41249723916146,-66.04807206742592,parked,2024-01-27 02:23:12.900007,
ICJN2F,medium,LDALM,2024-01-27 02:23:22.908608,,18.40936526001906,-66.04845417167635,searching,2024-01-27 02:23:22.908717,
SDDTV2,medium,AO20U,2024-01-27 02:23:37.913350,,18.40254150225589,-66.04322206064603,searching,2024-01-27 02:23:37.913526,
CVWV8L,large,J9RM7,2024-01-27 02:23:07.894577,,18.39587562768353,-66.04971888120257,parked,2024-01-27 02:23:42.917057,
KRCPPR,small,N7ZRW,2024-01-27 02:23:52.920530,,18.401536552406142,-66.05158496011127,searching,2024-01-27 02:23:52.920673,
ICJN2F,medium,LDALM,2024-01-27 02:23:22.908608,,18.40936526001906,-66.04845417167635,parked,2024-01-27 02:23:57.924143,
SDDTV2,medium,AO20U,2024-01-27 02:23:37.913350,,18.40254150225589,-66.04322206064603,parked,2024-01-27 02:24:12.928981,
KRCPPR,small,N7ZRW,2024-01-27 02:23:52.920530,,18.401536552406142,-66.05158496011127,parked,2024-01-27 02:24:27.932619,
L88KZR,large,2LK2N,2024-01-27 02:24:52.941087,,18.41286749037669,-66.05034473151642,searching,2024-01-27 02:24:52.941162,
L88KZR,large,2LK2N,2024-01-27 02:24:52.941087,,18.41286749037669,-66.05034473151642,parked,2024-01-27 02:25:27.973282,
32ORWI,large,FPNQV,2024-01-27 02:25:37.980072,,18.399748536096073,-66.04050505570397,searching,2024-01-27 02:25:37.980186,
32ORWI,large,FPNQV,2024-01-27 02:25:37.980072,,18.399748536096073,-66.04050505570397,parked,2024-01-27 02:26:12.992376,
WUXX8L,medium,DDH0U,2024-01-27 02:26:38.001299,,18.4072157896803,-66.05103499142486,searching,2024-01-27 02:26:38.001382,
SMADO8,small,30MM2,2024-01-27 02:26:53.005436,,18.409368756585618,-66.04258996215965,searching,2024-01-27 02:26:53.005512,
WUXX8L,medium,DDH0U,2024-01-27 02:26:38.001299,,18.4072157896803,-66.05103499142486,parked,2024-01-27 02:27:13.011042,
JCSLQC,medium,C54WS,2024-01-27 01:57:07.312069,2024-01-27 02:27:28.019020,18.402766073213094,-66.04830535258768,leaving,2024-01-27 01:57:27.317799,normal_leaving
SMADO8,small,30MM2,2024-01-27 02:26:53.005436,,18.409368756585618,-66.04258996215965,parked,2024-01-27 02:27:28.020509,
70STLP,medium,IOGXP,2024-01-27 02:27:38.025418,,18.396109165572064,-66.03836075877545,searching,2024-01-27 02:27:38.025678,
KZ2U2T,medium,LQJ5S,2024-01-27 02:27:53.031917,,18.39401091280289,-66.05006583918906,searching,2024-01-27 02:27:53.031996,
70STLP,medium,IOGXP,2024-01-27 02:27:38.025418,,18.396109165572064,-66.03836075877545,parked,2024-01-27 02:28:13.037069,
7VYLIE,medium,YSPEN,2024-01-27 02:28:23.040179,,18.407393689182662,-66.03834949362677,searching,2024-01-27 02:28:23.040252,
KZ2U2T,medium,LQJ5S,2024-01-27 02:27:53.031917,,18.39401091280289,-66.05006583918906,parked,2024-01-27 02:28:28.041777,
7VYLIE,medium,YSPEN,2024-01-27 02:28:23.040179,,18.407393689182662,-66.03834949362677,parked,2024-01-27 02:28:58.048241,
XORZPG,large,B1KJT,2024-01-27 02:29:23.081767,,18.401600795453728,-66.04313011974376,searching,2024-01-27 02:29:23.081897,
XORZPG,large,B1KJT,2024-01-27 02:29:23.081767,,18.401600795453728,-66.04313011974376,parked,2024-01-27 02:46:55.910957,
3N3BZT,medium,D31K9,2024-01-27 03:04:11.916796,,18.39620604496355,-66.03885950073318,searching,2024-01-27 03:04:11.916829,
3H0Y4V,medium,FFHHC,2024-01-27 03:19:36.894605,,18.411227721343895,-66.05201404076048,searching,2024-01-27 03:19:36.894680,
3N3BZT,medium,D31K9,2024-01-27 03:04:11.916796,,18.39620604496355,-66.03885950073318,parked,2024-01-27 03:19:42.037851,
U8S63E,medium,795E5,2024-01-27 03:36:03.903957,,18.41350191506443,-66.04850906733198,searching,2024-01-27 03:36:03.904000,
